Id,Predicted_SalePrice
2734,203942.92078048762
2735,130494.7589813718
2736,200838.18545569983
2737,125493.61431992598
2738,157492.66450772976
2739,133915.51362354745
2740,133703.42546114756
2741,159333.02913063523
2742,156140.32479793797
2743,148054.6328112068
2744,120004.44474536646
2745,111566.5832946665
2746,133703.42546114756
2747,210318.23544613094
2748,122398.97299488941
2749,133361.34999693
2750,124213.28147096519
2751,119564.30627348817
2752,236300.00857958745
2753,176576.8836430824
2754,262939.87649464933
2755,153403.72108419743
2756,100066.00481308695
2757,100294.05512256533
2758,127790.07956178822
2759,185672.83987538776
2760,177561.0917418269
2761,122512.9981496286
2762,141431.07983658265
2763,205969.3174189633
2764,198573.64450799453
2765,294898.84411577904
2766,177234.9784246878
2767,149314.77766066513
2768,154299.96017503247
2769,122969.09876858536
2770,110996.45752097057
2771,90357.90451317746
2772,108715.9544261868
2773,179597.58238005382
2774,182034.12892348497
2775,153853.95355582694
2776,153299.78992920948
2777,127742.1931205528
2778,133247.32484219078
2779,199339.8962970119
2780,136440.02917488807
2781,115003.30008392064
2782,117283.8031787044
2783,175664.6824051689
2784,101304.31936813955
2785,128514.3130568974
2786,101792.34428125327
2787,138580.45096810293
2788,114547.1994649639
2789,189859.8463065808
2790,173032.00984641633
2791,101304.31936813955
2792,135071.7273180178
2793,227090.02719254285
2794,124337.40062545562
2795,142809.47569320415
2796,111810.59575122336
2797,233417.45541695075
2798,166858.68934342166
2799,143493.62662163927
2800,112152.67121544093
2801,104040.92308188007
2802,153983.9408576446
2803,195919.14165483625
2804,178841.4245907877
2805,136440.02917488807
2806,118994.18049979223
2807,153077.60776705836
2808,113162.93546101515
2809,125265.5640104476
2810,112592.80968731921
2811,170051.39367611895
2812,110426.33174727463
2813,147312.50144178502
2814,145260.04865647963
2815,118196.00441661791
2816,227432.10265676043
2817,159717.122888761
2818,111126.44482278822
2819,236533.92703639306
2820,157736.6769642866
2821,122969.09876858536
2822,205953.35527188482
2823,392576.38343335537
2824,181681.95945951616
2825,161509.60107043106
2826,112364.75937784083
2827,133417.3947106825
2828,280629.73762630206
2829,194924.8395563405
2830,229676.45560496327
2831,168471.0036568488
2832,214293.15371492406
2833,223991.16001508234
2834,222036.77023743765
2835,187839.31781543235
2836,197749.41227799052
2837,162069.63284437577
2838,129230.38827948949
2839,186688.97226828925
2840,166288.56356972572
2841,215195.26095308634
2842,218616.015595262
2843,162069.63284437577
2844,149982.96644202177
2845,90357.90451317746
2846,216677.5879646958
2847,215879.41188152146
2848,212500.675533254
2849,206513.38704582956
2850,268216.957906809
2851,222476.90870931593
2852,236860.04035353215
2853,216319.55035339974
2854,142385.29936840435
2855,162297.68315385413
2856,213826.95909621607
2857,199459.78959907833
2858,156140.32479793797
2859,167542.8402718568
2860,92270.27599691397
2861,152859.6514573312
2862,212344.63208460662
2863,122985.06091566382
2864,279619.4733807278
2865,141001.0353644556
2866,198671.70751565526
2867,98567.71565439903
2868,156368.37510741633
2869,167184.80266056076
2870,172787.99738985946
2871,153071.73961973112
2872,102476.49520968838
2873,136994.19280150553
2874,180655.73306686347
2875,144633.87816903117
2876,160483.37467777837
2877,164018.1544746932
2878,163421.97255416756
2879,170849.56975929326
2880,111778.67145706642
2881,180541.7079121243
2882,226509.8074190957
2883,167412.85297003915
2884,187269.19204173642
2885,209162.0217516606
2886,240845.0526220765
2887,130054.62050949351
2888,138362.4946583758
2889,95390.97346878023
2890,91856.19367186539
2891,163650.02286364592
2892,101890.40728891396
2893,136055.9354167623
2894,125493.61431992598
2895,233465.3418581862
2896,218414.0214326133
2897,189093.5945175634
2898,166614.67688686482
2899,173814.22378251216
2900,141773.15530080022
2901,206907.57480370652
2902,190705.90883099055
2903,227292.02135519154
2904,213380.95247701055
2905,186242.96564908372
2906,186715.02841511893
2907,152491.51984628395
2908,91498.15606056935
2909,165246.37502999455
2910,117527.81563526126
2911,128318.18704157598
2912,146914.38126381492
2913,128318.18704157598
2914,128318.18704157598
2915,128318.18704157598
2916,128318.18704157598
2917,104481.06155375835
2918,102444.57091553144
2919,243815.57479262265
